Version 4.1
SHEET 1 4964 1848
SYMATTR InstName Q9
SYMBOL npn 3280 624 R0
SYMATTR InstName Q10
SYMBOL res 3472 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R}
SYMBOL res 3472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R}
SYMBOL res 3008 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {2*R}
SYMBOL res 3008 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {2*R}
SYMBOL OpAmps\\UniversalOpAmp2 3856 464 M0
SYMATTR InstName U11
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL OpAmps\\UniversalOpAmp2 3856 784 R0
SYMATTR InstName U12
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL npn 3760 288 M0
SYMATTR InstName Q11
SYMBOL npn 3632 624 M0
SYMATTR InstName Q12
SYMBOL res 3440 128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R}
SYMBOL res 3440 240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {R}
SYMBOL voltage 3456 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value {Vr*1v}
SYMBOL voltage 2368 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3v
SYMBOL voltage 2368 736 R0
SYMATTR InstName V11
SYMATTR Value 5v
TEXT 1856 1552 Left 2 !.param Ro = 51k
TEXT 1856 1616 Left 2 !.param Vcc = 9
TEXT 1856 1488 Left 2 !.tran 0 1000m 0 0.001
TEXT 1856 1576 Left 2 !.param R = 10k
TEXT 1872 1200 Left 2 ;Multipler
TEXT 1856 1640 Left 2 !.param Vr = 5
